region,attraction,article
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,´Ù¾çÇÏ°Ô º¼°Å¸®°¡ ¸¹¾Æ¼­ ÁÁ¾Ò½À´Ï´Ù!
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"°÷°÷ÀÌ ½ºÆÌÀÔ´Ï´Ù
ÁÁ¾Æ¿ä 
´Ù¸¸ Æ÷½ºÆ®ÄÚ·Î³ª½Ã´ë¿¡´Â
ÆòÀÏ °ø¿¬µµ ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä
ÇÐ»ý´ÜÃ¼µéµµ ¿Àµçµ¥
°ø¿¬¾øÀ¸´Ï Á¶Å­ ¾Æ½±³×¿ä"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"»ý¹° ¼³¸íµµ Àß µÇ¾î ÀÖ°í~
È¯°æ °ü¸®°¡ ÀßµÇ°í ÀÖ´Ù´Â°Ô ´À²¸Á³½À´Ï´Ù^^

Ä£±¸³ª ¿¬ÀÎ³¢¸® µ¥ÀÌÆ®·Î Áñ±â·¯ °¡½Ç°Å¸é ¿ÀÀü±ÇÀÌ³ª ¿ÀÈÄ±ÇÀ¸·Îµµ ÃæºÐÇØ¼­ ÃßÃµµå¸®±¸¿ä~

¼³¸í°ú ÇÔ²² ÃµÃµÈ÷ µÑ·¯º¸¸ç
¹°¸Û±îÁö Áñ±â½Ç ºÐµéÀº Á¾ÀÏ±Ç ÃßÃµÇÕ´Ï´Ù

¶Ç °¡°í½Í³×¿ä~~¤¾¤¾"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"¼­¿ï¿¡ ÀÖ´Â ¾ÆÄí¾Æ¸®¿ò ¼¼ °÷ Áß ¾ÆÀÌµéÀÌ ÁÁ¾ÆÇÒ¸¸ÇÑ °÷À¸·Î ÄÚ¿¢½º¸¦ ¸¹ÀÌ ÃßÃµ ÇÏ½Ã±æ·¡ 9»ì Á¶Ä«¶û ´ÜµÑÀÌ ´Ù³à¿Ô¾î¿ä.
´Ù¾çÇÑ Å×¸¶°ø°£À¸·Î ±¸¼ºµÇ¾îÀÖ¾î¼­ ÄÚ½º¸¶´Ù ½ºÅÆÇÁ Âï¾î°¡¸ç Àç¹Õ°Ô ±¸°æÇß°í, 
ÆòÀÏÀÌ¶ó ÀÎ¾î¼î´Â ¸øº»°Ô Á¶±Ý ¾Æ½¬¿ü´Âµ¥ 
¿ÀÈ÷·Á »ç¶÷ÀÌ ¸¹ÀÌ ¾ø¾î¼­ ÆíÇÏ°Ô Áñ±æ ¼ö ÀÖ¾ú¾î¿ä.
(¾ÆÀÌµéº¸´Ù Ä¿ÇÃµéÀÌ ´õ ¸¹¾Ò´ø)
°¡Àå ±â¾ï¿¡ ³²´Â°É ²ÅÀÚ¸é ´Ü¿¬ ¸Å³ÊÆ¼!!!¢¾?"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¾à°£ ³Ê¹« ¾î¸°ÀÌ¸¦ À§ÇÑ °ø°£ °°Àº ´À³¦ÀÌ Á» ÀÖÁö¸¸ ±×·¡µµ ½Å±âÇÑ ¹°°í±âµéÀ» ¸¹ÀÌ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù! ¸¶Áö¸·¿¡ ÇÑ Æë±Ï¾¾°¡ Àú¸¦ ³î¾ÆÁà¼­ °¨µ¿Çß¾î¿ä??
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"Á¶Ä«µé°ú Áñ°Å¿î ½Ã°£µÇ¾ú¾î¿ä.

±ÝºØ¾î ¹°°í±â ¹äÁÖ´Â ÆÁ.

»ç·á ÄÉÀÌ½º¸¦ ¹ö¸®Áö ¸»°í °Å±â¿¡ ¸î¾Ë¾¿ ´ã¾Æ¼­ »Ñ·ÁÁÖ¸é ÁÁ¾Æ¿ä.
¾ÆÀÌµéÀÌ Á÷Á¢ °Ì³»Áö¾Ê°í Àß ÁÙ ¼ö°¡ ÀÖ¾î¿ä."
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¸¹Àº Á¾·ùÀÇ ¹°°í±âµéÀÌ ÀÖ¾î¿ä! »ó¾îµµ µÇ°Ô ¸¹±¸¿ä. »ó¾îÀÎÇüµéµµ ¿ÏÀü ±Í¿©¿ü¾î¿ä. ´ÙÀ½¿¡ ¶Ç ¿Ã°Í °°¾Æ¿ä! Æ÷ÅäÁ¸µµ Àß µÇ¾îÀÖ¾î¼­ »çÁøµµ ¸¹ÀÌ ÂïÀ»¼ö ÀÖ¾ú¾î¿ä! ½Ã°£°¡´ÂÁÙ ¸ð¸£°Ô ºÃ³×¿ä!
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"6³â¸¸¿¡ °¡´Â°Ç°¡?? ¾ÆÀÌ »ý±â°í ÄÚ·Î³ª ÅÍÁö°í ÀÌ·¡Àú·¡ ¹Ùºü¼­ °è¼Ó ¸ø¿Ô´Ù°¡ ÀÌ¹ø¿¡ »ý°¢³ª¼­ ºÎ·ªºÎ·ª ÁØºñÇØ¼­ °¡ºÃ´Âµ¥ ¿ª½Ã³ª º¯ÇÔ¾øÀÌ ÃÖ°í¿´³×¿ä~¼öÁ·°ü ¾ÆÀÌµéÀÌ »ý°¢º¸´Ù ¾öÃ» È°µ¿ÀûÀÌ¶ó ¾ÆÀÌ°¡ º¸´Â³»µµ·Ï ¿ì¿Í ¿Í ´ë¹ÚÀ» ³²¹ßÇØ¼­ ±â¾ï¿¡ ´õ ³²À»µí ÇØ¿ä~

Âü°í·Î ÀÌÁ¨ ¿î¿µÀ» Áß´ÜÇÑ°ÇÁö ¿À´Ã °íÀå³­°ÇÁö´Â ¸ð¸£°ÚÁö¸¸ ¾ÆÄí¾Æ¸®¿ò ¸¶Áö¸· ·¹ÀÏ Å¸¸é¼­ º¸´Â ÇØÀúÅÍ³ÎÀÌ ÄÚ¿¢½º Æ®·¹ÀÌµå ¿´´ø°Å °°´øµ¥ ¾ÈÇÏ´õ¶ó±¸¿ä~"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"º¼°Å¸®µµ ´Ù¾çÇÏ°í »ó·ù¿¡¼­ ÇÏ·ù, ¹Ù´Ù·Î Èê·¯µé¾î°¡´Â ÄÁ¼ÁÀÌ ÁÁ¾Ò¾î¿ä!!
±Ùµ¥ ÀúÈñ ¾Æ±â´Â 13°¶ÀÎµ¥ ¾ÆÁ÷ Á» ÀÌ¸¥ °¨ÀÌ ÀÖ½À´Ï´Ù
±×¸®°í µé¾î°¥¶§¶û ³ª°¥¶§ À¯¸ðÂ÷¸¦ Á÷Á¢ ÈÞ´ëÇØ¾ßÇÏ´Âµ¥(¿¤º£ ¾ø¾î¿ä) Á» Èûµé¾ú¾î¿ä
±×·¡µµ º¼°Å¸® ¸¹°í º¥Ä¡¶û ½¯ °÷µéµµ ÀÖ°í ÁÁ¾Ò½À´Ï´Ù!"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,ÄÚ¿¢½º °£±è¿¡ ¾ÆÄí¾Æ¸®¿òµµ ¹æ¹®:))) »ó¾î°¡ ¾ÆÁê????
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¾ÆÀÌ°¡ ³Ê¹«ÁÁ¾ÆÇØ¼­ ¶Ç°¥·Á°íÇÕ´Ï´Ù.
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,»ý°¢º¸´Ù ±Ô¸ð°¡ Å©°í ±¸°æÇÏ´Â Àç¹Ì°¡ ÀÖ¾î¿ä. »Ôº¹ ³Ñ ±Í¿©¿ö¿ä¤Ð
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,ÄÚ½Ã±¹ Áö³ª°í N³â¸¸¿¡ ¿Ô´Âµ¥ Àç¹Õ¾ú¾î¿ä ^^
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¾Ö±â¶û Àß ³î°í ¿Ô½À´Ï´Ù. Áß°£Áß°£ µ¿Àü³Ö´Â Å»°ÍµéÀÌ ³Ñ ¸¹¾Æ À§±â°¡ ÀÚÁÖ ¿Ô³×¿ä;
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,Á¶Ä«µé µ¥¸®°í °¬´Ù¿Ô´Âµ¥ ´ë¸¸Á·ÀÌ¿¡¿ä^^
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"¼ö´Þ, °ÅºÏÀÌ, °¡¿À¸® ³Ê¹« ¿¹»Ú°í ÁÁ¾Ò¾î¿ä! ~~"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¿¹¾à ¹× ÁÖÂ÷°¡ ÆíÇØ¼­ ÁÁ¾Ò½À´Ï´Ù. ¾ÆÀÌ°¡ ¹«Ã´ ÁÁ¾ÆÇß¾î¿ä. Àç±¸¸Å ÇÏ°Ú½À´Ï´Ù.
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¾ðÁ¦°¡µµ ¾Æ¸§´ä°í Áñ°Å¿î °÷ ^^
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,ÀÛ¾Æµµ ±¸¼ºÀÌ ¾ËÂý´Ï´Ù¢½
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"³×»ì ¾ÆÀÌ¿Í Ã³À½À¸·Î °¡ºÃ½À´Ï´Ù.

±¸¼ºÀÌ ¾ËÂ÷°í »ý¹°µéÀÌ °ü¸®°¡ Àß µÇ¾î È°·ÂÀÖ´Â ¸ð½ÀÀÌ ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù.

ºÎºÐºÎºÐ ÀÛÀº ½° °ø°£µµ ¸¶·ÃµÇ¾î ÀÖ¾ú°í

´ëÇü¼öÁ·°ü ÇÁ·Î±×·¥µµ Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù."
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"ÇÑ±¹ ÅäÁ¾ ¹°°í±â¿Í ÇÑ±¹ ÀüÅë Å×¸¶, ¾Æ¸¶Á¸ Å×¸¶°¡ Àß ²Ù¸çÁ® ÀÖ´Ù. °¡¿À¸®¿Í »ó¾î°¡ ¸¹°í ÅÍ³Î°ú ³ÐÀº À¯¸®°¡ ÀÖ¾î¼­ ¸ÚÁø »çÁø °ÇÁö±â°¡ ÁÁ´Ù. ÇÏÁö¸¸ ³ª´Â ·Ôµ¥¿ùµå ¾ÆÄí¾Æ¸®¿òÀÌ ¹è°æÀ½¾Çµµ ½Åºñ·Ó°í º§·ç°¡µµ ÀÖ¾î¼­ ´õ ÁÁ¾Ò´Ù."
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,º¼°Å¸® ÁøÂ¥¸¹À½ °¡Á·°ú °£´Ù¸é Á¡½ÉºÎÅÍ µé¾î°¡¼¼¿ä. 2-5½Ã°æ? °ø¿¬ÀÌ ¸¹¾Æ¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,°ø¿¬µµ Àç¹ÌÀÖ°í ±¸¼ºµµ ´Ù¾çÇØ¼­ ¾ÆÀÌ°¡ Àç¹ÌÀÖ¾îÇß¾î¿ä~
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"ÁÁÀº Ãß¾ï ³²±â·Á°í °¬´Âµ¥ ³Ê¹« Àß º¸°í ¿Â °Í °°¾Æ¿ä~>_<!!
¹°°í±â Á¾·ùµµ »ý°¢º¸´Ù ´Ù¾çÇß°í ±¸°æÇÏ¸ç Áö³ª°¡´Ùº¸´Ï 2½Ã°£ÀÌ ³Ñ°Ô ÈÇÂ½ Áö³ª°¡ ¹ö·È¾î¿ä??
ÆòÀÏ Àú³áÀÌ¶ó ±×·±Áö »ç¶÷ÀÌ ¸¹Áöµµ ¾Ê¾ÒÀ¸¸ç Àû´çÈ÷ Áñ±â´Ù ¿Ã ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´ø °Í °°¾Æ¿ä^-^
³ªÁß¿¡ ¶Ç ½Ã°£ ³²À¸¸é ¹æ¹®ÇÒ ¿¹Á¤ÀÔ´Ï´ç??¤¾¤¾"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"ÅÂ¾î³ª¼­ Ã³À½À¸·Î ¾ÆÄí¾Æ¸®¿òÀ» ¿Í ºÃ¾î¿ä ³×ÀÌ¹ö·Î ¿¹¾àÇÏ¸é Àú·ÅÇÏ°Ô °¥ ¼ö ÀÖ¾î¼­ ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿òÀ» ¿Ô´Âµ¥ ³Ê¹« Çàº¹ÇÏ°í ½Å±âÇÏ°í ¶æ ±íÀº ½Ã°£À» º¸³½ °Í °°¾Æ Çàº¹Çß½À´Ï´Ù °¡Á·ºÐµéÀÌ¶û ¿À¼Åµµ ÁÁ°í, ¿¬ÀÎ, Ä£±¸µé³¢¸® ¿Íµµ ½É½ÉÇÏÁö ¾Ê°í º¼ °Å¸®µµ ¸¹¾Æ¼­ ÁÁÀ» °Í °°¾Æ¿ä ´ÙÀ½¿¡´Â Æë±Ï Ä£±¸µé ÀÖÀ» ¶§µµ º¸·¯ ¿À·Á±¸¿ä µ¿¹°µéÀÌ °¤Çô ÀÖ¾î ºÒ½Ö ÇÏ´Ù°í »ý°¢ ÇÒ ¼ö ÀÖÁö¸¸ Àú´Â ³»°¡ »ì¸é¼­ µé¾î°¡¼­ º¸Áö ¸øÇÒ ¹Ù´Ù È¯°æ°ú ¾î¶² ¹Ù´Ù »ý¹°Ã¼µéÀÌ »ì°í ÀÖÀ»Áö º¸¿©ÁØ °Í °°¾Æ °¨»çÇÑ ½Ã°£ÀÌ¾ú½À´Ï´Ù"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,°¡¿À¸®°¡ ¾Ö±³°¡ ¸¹´õ¶ó±¸¿ä? ÀßºÃ½À´Ï´Ù. ÇØÀúÅÍ³ÎÀº ´Ù¼Ò?ÂªÀº´À³¦? ÆòÀÏÀÌ¶ó ÇÑ»êÇØ¼­ Àßº¸°í¿Ô¾î¿ä~
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,ÆòÀÏ ³· ½Ã°£¿¡ °¬´õ´Ï »ç¶÷ ¸¸Áö ¾Ê¾Æ ÁÁ¾Ò´Âµ¥ Ã¼ÇèÀÌ ¾ø¾î ¾Æ½¬¿ü³×¿ä ±×·¡µµ ¾ÆÀÌ´Â ³Ê¹«³ª ÁÁ¾ÆÇß¾î¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"ÀÔÀå ¸¶°¨½Ã°£¿¡ °£½ÅÈ÷ µé¾î°¡¼­ ºÎ·ªºÎ·ª º¸±ä ÇßÁö¸¸ ±×·¡µµ ³Ê¹« Àç¹Õ¾ú¾î¿ä »ý°¢º¸´Ù µÇ°Ô ÄÚ½º°¡ ±æ¾ú±¸, ³Ñ Ä£ÀýÇß´ø Á÷¿øºÐÀÌ ±â¾ï¿¡ ³²³×¿ë¤¾¤¾"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"2-3³â¸¸¿¡ ¹æ¹®À» Çß±¸¿ä. ¾ÆÀÌ¿Í ÁÁÀº ½Ã°£ °¡Á³½À´Ï´Ù. ÁÖÂ÷µµ ÆíÇÏ°í ÆíÀÇ½Ã¼³ÀÌ ¸¹Àº °÷ÀÌ¶ó Âü ÁÁÀº °÷ÀÌ¿¡¿ä. °ü¸®´Â Àß µÇ°íÀÖ¾úÁö¸¸ ³»ºÎ½Ã¼³ÀÌ ³ëÈÄµÇ¾î°¡´Â ¸ð½ÀÀÌ º¸¿©¼­ »õ´ÜÀåÀÌ ÇÑ¹øÀº ÇÊ¿äÇÏ°Ú±¸³ª ½ÍÀº »ý°¢µµ µé¾ú½À´Ï´Ù. ¼ö´Þµµ µÑÀÌ¼­ Âü Àç¹ÌÀÖ°Ô ³ë´Â ¸ð½ÀÀÌ¸ç, À×¾îµé¿¡°Ô ¸ÔÀÌÁÖ¸é Âü Àû±ØÀûÀ¸·Î Àß ¸Ô´Â ¸ð½À¿¡ Èú¸µÇÏ°í °©´Ï´Ù.^^"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,º¼°Å¸®°¡ ¸¹¾ÆÁ®¼­ ÁÁ¾Ò½À´Ï´Ù. ³²Æí°ú ¼öÁ·°ü µ¥ÀÌÆ® ÇÏ°í ½Í¾î¼­ °¬´Âµ¥ ³Ê¹« Àç¹Õ°Ô Àß ºÃ¾î¿ä. Àü½ÃµÈ ¸ðµç ¹°°í±â¿¡ ´ëÇÑ ÀÚ¼¼ÇÑ ¼³¸íÀÌ ¾ø¾î¼­ ¾Æ½¬¿ü¾î¿ä. ÀÌ¸§¸¸ Ç¥½ÃµÇ¾î ÀÖ´Â ¾îÁ¾µéÀÌ ¸¹¾Ò´Âµ¥ ¸ðµç ¾î·ù¿¡ ´ëÇØ ÀÚ¼¼ÇÑ Á¤º¸¸¦ Ç¥±âÇØÁÖ½Ã¸é ´õ À¯¿ëÇÑ °ø°£ÀÌ µÇÁö ¾ÊÀ»±î »ý°¢ÇÕ´Ï´Ù.
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,ÁøÂ¥ º¼°Ô ¸¹±¸ ¿¬ÈÞ¶ó »ç¶÷µµ Àû´çÇÏ°Ô ¾ø¾î¼­ ±¸°æÇÏ±â ³Ê¹« ÁÁ¾Ò¾î¿ä ¿¬ÀÎµé³¢¸® º¸´Ü ¾ÆÀÌ¶û °°ÀÌ °¡±â ÁÁÀº °Í °°¾Æ¿ä ±Ùµ¥ ¾î´ÀÁ¤µµ º¸°í³ª¸é ´õ º¼°Ô ¾ø¾î¼­.. ÇÑ°ü ÇÑ°ü Áñ±â¸é¼­ °ü¶÷ÇÏ½Ã´Â°Ô ÁÁÀ» °Í °°³×¿ä ±â³äÇ° °¡°Ôµµ ¸¹ÀÌ ºñ½Î±ä ÇÏÁö¸¸ ³Ê¹« ÀÌ»µ¼­ ÁÁ¾Ò¾î¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,³¡À¸·Î °¥¼ö·Ï Å«¹°°í±â¿Í º¼°Å¸®°¡ ¸¹³×¿ä ÆòÀÏ »ç¶÷ÀÌ ¸¹ÀÌ ¾ø¾î¼­ ÁÁ¾Ò¾î¿ä ~ ´Ù¸¸ À¯¸ðÂ÷ °®°í ÀÔ±¸ Ãâ±¸¶§ ³Ê¹« ºÒÆí Çß¾î¿ä °è´Ü°ú ¿¡½ºÄÃ·¹ÀÌÅÍ»ÓÀÌ¶ó ºÐ¸®ÇØ¼­ µé°í °¡¶óÇÏ´õ¶ó±¸¿ä~
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¿¹»Û¼öÁ¶°¡ µÇ°Ô ¸¹¾Æ¿ä :) ¼öÁ¶°¡ ±ú²ýÇØ¼­ »çÁøÂï±â ÁÁ¾Æ¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,±ò²ûÇß°í Á¦°¡ °¬À»¶© ¾Æ½±°Ôµµ ¼ö´ÞÀÌ ¾ø¾î¼­ Á¦´ë·Î ¸øºÃÁö¸¸ ÁÁ¾Ò½À´Ï´Ù!
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"18°³¿ù ¾ÆÀÌ¿Í ÇÔ²² ¹æ¹®Çß½À´Ï´Ù.
ÁÖÂ÷½Ã¼³ÀÌ ³ÐÀ½¿¡µµ ÁÖ¸»¹æ¹®ÀÌ¶ó ÁÖÂ÷ÀÚ¸®¸¦ Ã£±â ¾î·Á¿ö 30ºÐÁ¤µµ ½Ã°£ÀÌ ¼Ò¿äµÇ¾ú½À´Ï´Ù.
ÇöÀå¹ß±Çº¸´Ü ³×ÀÌ¹ö ¿¹¸Å°¡ °¡°ÝÀÌ Àú·ÅÇÏ¿© ÀÎÅÍ³ÝÀ» ÅëÇØ ±¸¸ÅÇÏ¿´°í, ½Ã°£¸ÂÃç¼­ ¼ö»óÇÑ ¾ÆÄí¾Æ¸®¿ò °ø¿¬À» º¼ ¼öÀÖ¾ú½À´Ï´Ù.
¾Æ±â¿Í ¼ºÀÎÀÌ °°ÀÌ ±¸°æÇÏ±â ÁÁ°Ô ¾îÇ×ÀÌ ³Ð°í ±æ¾î¼­ °°ÀÌ °É¾î´Ù´Ï¸é¼­ ±¸°æÇÏ±â ÁÁ¾Ò½À´Ï´Ù."
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,¿ÁÅä³ÓÁÁ¾ÆÇÏ´Â 5¼¼ ¾ÆÀÌ°¡ ³Ê¹« ÁÁ¾ÆÇß¾î¿ä. ¾ÆÀÌ¶û ¾ËÂ÷°Ô Àß ³î¾Ò¾î¿ä??
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,2½Ã°£³Ñ´Â ½Ã°£µ¿¾È ³Ê¹« Çàº¹ÇÑ½Ã°£ º¸³»°í ¿Ô¾î¿ä.
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"ÆòÀÏ³¯ °¡´Ï ÇÑ»êÇÏ°í ´À±ßÇÏ°Ô º¼¼ö ÀÖ¾î ÁÁ¾Ò¾î¿ä.
¿ÁÅÍ³ÓÀ» ÁÖÁ¦·Î ÇÏ´Ï ±Í¿±°í ¾Æ±âÀÚ±âÇß°í ¿­´ë¿ì¸²µîÀÇ Å×¸¶Á¸µµ ÁÁ¾Ò½À´Ï´Ù.
ÀüÃ¼ÀûÀ¸·Î ±¸¼ºµµ ÁÁ°í ±Ô¸ðµµ Ä¿¼­ ¸¸Á·Çß½À´Ï´Ù~ 
¿ÀÀü ¿ÀÈÄ ÀÔÀå±ÇÀ» Àß È°¿ëÇßÀ½ ¸¸¿øÀº ÇÒÀÎ¹Þ¾ÒÀ»ÅÙµ¥ Àß¸øÀÌÇØÇØ¼­ Á¾ÀÏ±ÇÀ» ²÷¾î¼­ ¾Æ½¬¿ü³×¿© ¤Ð¤Ð"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,½Å±âÇÏ°í ¹°°í±â°øºÎ°¡µÇ¾ú¾î¿ä ¤»¤»
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"¾ÆÀÌÀÇ Ã¹ ¾ÆÄí¾Æ¸®¿òÀ¸·Î ÄÚ¿¢½º¿¡ °¡°Ô µÇ¾ú´Âµ¥ Á¤¸» ¸¸Á·ÇÕ´Ï´Ù. ±Ô¸ðµµ Å©°í ±¸¼ºµµ ÁÁ¾Ò¾î¿ä!
¿ÁÅä³Ó ÄÁ¼ÁÀÇ ¹æÀÌ Á¤¸» ±Í¿©¿ü¾î¿ä.
4»ì ¾ÆÀÌ¿Í ½Ã°£ Àß º¸³Â½À´Ï´Ù!"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"¹°°í±â Á¾·ù°¡ ÀÌ·¸°Ô ´Ù¾çÇÑ Áö Ã³À½ ¾Ë¾Ò¾î¿ä ??! ÁÖÂ÷ÇÒÀÎµµ ÇØ Áà¼­ ÁÁ°í, ¾È¿¡ Ä«Æäµµ ÀÖ°í Ã¼Çè ÇÒ °Å¸® ÀÖ¾î¼­ Àç¹ÌÀÖ¾ú¾î¿ä"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,ÇÑ¹øÂëÀº ¾ÆÀÌ¿Í ¹æ¹®ÇÏ¸é ÁÁÀ»µí½Í¾î¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,±Ô¸ðµµ Å©°í º¼°Å¸®°¡ ¸¹¾Æ¼­ ÁÁ¾Æ¿ä~~ Áß°£Áß°£ ¾É¾Æ¼­ ½¯¼öµµÀÖ¾î¼­ ÁÁ¾Æ¿ä ~~¹«¾ùº¸´Ù ¾Æ¸§´Ù¿î Ãß¾ï ÇÏ³ª ¸¸µé°í¿Ô³×¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"¾ÆÀÌ¿Í µÑÀÌ °¬¾î¿ä, ÁÖ¸»ÀÌ¶ó ¾ÆÄí¾Æ¸®¿ò »ç¶÷ ¸¹¾ÒÁö¸¸ º¼°Å¸® ¸¹¾Æ ¸¸Á·Çß¾î¿ä , ¶Ç ¿À°í ½Í´Ù°í ÇÏ³×¿ä"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,Àç¹Õ°í ÇÁ·¹¸®µ¶ÀÌ ¸Å·ÂÀûÀÌ¿¡¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"¹°°í±âµµ ¸¹¾Ò°í ¸ÔÀÌÁÖ±âµµ °¡´ÉÇÏ°í, Áß°£Áß°£ ´Ù¸¥ µ¿¹°µéµµ ÀÖ¾î¼­ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ³í°Å°°¾Æ¿ä! Æ¯È÷ ºí·ç¹Ö°ø¿øµµ Â¯Àë¢¾?"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,ÀÏº» ¿À»çÄ«¿¡ ÀÖ´Â ¾ÆÄí¾Æ¸®¿ò¿¡ ºñÇÏ¸é º¼ °Ô Á¤¸» ¾ø½À´Ï´Ù. °¡°Ýµµ ³Ê¹« ºñ½Î³×¿ä ¾Æ¸¶Á¸ÀÎÁö ¹Ð¸²ÀÎÁö ¼ÂÆ®ÀåÀÌ ¾îµÓ°í ½ºÇÇÄ¿¿¡¼­ ¼Ò¸®´Â ¾öÃ» Å©°Ô ³ª¿À°í °Å±â¼­ ¹«½¼ »ç°í¶óµµ ³ª¸é µµ¿ò ¹Þ±â°¡ Èûµé°Ú´Ù´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù. ÁÖº¯ »ç¶÷µé¿¡°Ô´Â ÃßÃµÇÏ°í ½ÍÁö ¾Ê³×¿ä
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,"1. ÁÖÂ÷ 4½Ã°£¿¡ 4,800¿ø
2. ÅÂ¸¶º°·Î º¼°Å¸®°¡ ´Ù¾çÇÔ
3. Áß°£Áß°£ ÁöÄ¡´Âµ¥ º¥Ä¡°¡ ÀÖ¾î¼­ ÈÞ½Ä ÃëÇÒ ¼ö ÀÖÀ½
4. ±×³É ¹Ù´ÙÄ£±¸µé ³Ñ ½Å±âÇÏ°í ±Í¿©¿ò ÃµÁö!!"
¼­¿ï,ÄÚ¿¢½º ¾ÆÄí¾Æ¸®¿ò,±ò²ûÇÏ°í ³Ð¾î¼­ »ç¶÷ÀÌ ¸¹¾Æµµ °ü¶÷ÇÏ´Âµ¥ ¹®Á¦¾ø¾ú¾î¿ä
